E001,CheckMarkLegacy,Check mark
E002,CheckboxFillLegacy,Filled checkbox
E003,CheckboxLegacy,Checkbox
E004,CheckboxIndeterminateLegacy,Indeterminate state
E005,CheckboxCompositeReversedLegacy,Reversed
E006,HeartLegacy,Outlined heart
E007,HeartBrokenLegacy,Broken heart
E008,CheckMarkZeroWidthLegacy,Check mark (zero width)
E009,CheckboxFillZeroWidthLegacy,Fill (zero width)
E00A,RatingStarFillZeroWidthLegacy,Solid star (zero width)
E00B,HeartFillZeroWidthLegacy,Solid heart (zero width)
E00C,HeartBrokenZeroWidthLegacy,Broken heart (zero width
E00E,ScrollChevronLeftLegacy,
E00F,ScrollChevronRightLegacy,
E010,ScrollChevronUpLegacy,
E011,ScrollChevronDownLegacy,
E016,ScrollChevronLeftBoldLegacy,
E017,ScrollChevronRightBoldLegacy,
E018,ScrollChevronUpBoldLegacy,
E019,ScrollChevronDownBoldLegacy,
E082,RatingStarFillReducedPaddingHTMLLegacy,Solid star (reduced padding for use in HTML)
E0A2,CheckboxCompositeLegacy,Composite
E0A5,HeartFillLegacy,Solid heart
E0A6,BackBttnArrow42Legacy,"Back button arrow, 42pt"
E0AB,BackBttnMirroredArrow42Legacy,"Mirrored back button arrow reversed, 42pt"
E0AD,BackBttnMirroredArrow20Legacy,"Mirrored back button arrow reversed, 20pt"
E0AE,ArrowHTMLMirroredLegacy,Mirrored version of E0D5
E0B4,RatingStarFillLegacy,Solid star
E0B5,RatingStarFillSmallLegacy,Small star
E0C4,BackBttnArrow20Legacy,"Back button arrow, 20pt"
E0D5,ArrowHTMLLegacy,Arrow for HTML use
E100,Previous,
E101,Next,
E102,Play,
E103,Pause,
E104,Edit,
E105,Save,
E106,Clear,
E107,Delete,
E108,Remove,
E109,Add,
E10A,Cancel,
E10B,Accept,
E10C,More,
E10D,Redo,
E10E,Undo,
E10F,Home,
E110,Up,
E111,Forward,
E112,Back,
E113,FavoriteLegacy,
E114,Camera,
E115,Setting,
E116,VideoLegacy,
E117,Sync,
E118,Download,
E119,Mail,
E11A,FindLegacy,
E11B,Help,
E11C,Upload,
E11D,Emoji,
E11E,TwoPage,
E11F,LeaveChat,
E120,MailForward,
E121,Clock,
E122,Send,
E123,Crop,
E124,RotateCamera,
E125,People,
E126,OpenPane,
E127,ClosePane,
E128,World,
E129,Flag,
E12A,PreviewLink,
E12B,Globe,
E12C,Trim,
E12D,AttachCamera,
E12E,ZoomIn,
E12F,Bookmarks,
E130,Document,
E131,ProtectedDocument,
E132,Page,
E133,Bullets,
E134,CommentLegacy,Comment
E135,MailFilled,
E136,ContactInfo,
E137,HangUp,
E138,ViewAll,
E138,VideoChat,
E139,MapPin,
E13A,Phone,
E13C,Switch,
E13D,Contact,
E13E,Rename,
E141,Pin,
E142,MusicInfo,
E143,Go,
E144,Keyboard,
E145,DockLeft,
E146,DockRight,
E147,DockBottom,
E148,Remote,
E149,Refresh,
E14A,Rotate,
E14B,Shuffle,
E14C,List,
E14D,Shop,
E14E,SelectAll,
E14F,Orientation,
E150,Import,
E151,ImportAll,
E155,BrowsePhotos,
E156,WebCam,
E158,Pictures,
E159,SaveLocal,
E15A,Caption,
E15B,Stop,
E15C,ShowResults,
E15D,Volume,
E15E,Repair,
E15F,Message,
E160,Page2,
E161,CalendarDay,
E162,CalendarWeek,
E163,Calendar,
E164,Character,
E165,MailReplyAll,
E166,Read,
E167,Link,
E168,Account,
E169,ShowBcc,
E16A,HideBcc,
E16B,Cut,
E16C,Attach,
E16D,Paste,
E16E,Filter,
E16F,Copy,
E170,Emoji2,
E171,Important,
E172,MailReply,
E173,SlideShow,
E174,Sort,
E178,Manage,
E179,AllApps,
E17A,DisconnectDrive,
E17B,MapDrive,
E17C,NewWindow,
E17D,OpenWith,
E181,ContactPresence,
E182,Priority,
E184,GoToToday,
E185,Font,
E186,FontColor,
E187,Contact2,
E188,Folder,
E189,Audio,
E18A,Placeholder,
E18B,View,
E18C,SetLockScreen,
E18D,SetTile,
E190,ClosedCaption,
E191,StopSlideShow,
E192,Permissions,
E193,Highlight,
E194,DisableUpdates,
E195,UnfavoriteLegacy,
E195,UnFavorite,
E196,UnPin,
E197,OpenLocal,
E198,Mute,
E199,Italic,
E19A,Underline,
E19B,Bold,
E19C,MoveToFolder,
E19D,LikeDislikeLegacy,
E19E,DislikeLegacy,
E19F,LikeLegacy,
E1A0,AlignRight,
E1A1,AlignCenter,
E1A2,AlignLeft,
E1A3,Zoom,
E1A4,ZoomOut,
E1A5,OpenFile,
E1A6,OtherUser,
E1A7,Admin,
E1C3,Street,
E1C4,Map,
E1C5,ClearSelection,
E1C6,FontDecrease,
E1C7,FontIncrease,
E1C8,FontSize,
E1C9,CellPhone,
E1CA,ReShare,
E1CB,Tag,
E1CC,RepeatOne,
E1CD,RepeatAll,
E1CE,OutlineStarLegacy,
E1CF,SolidStarLegacy,
E1D0,Calculator,
E1D1,Directions,
E1D2,Target,
E1D3,Library,
E1D4,PhoneBook,
E1D5,Memo,
E1D6,Microphone,
E1D7,PostUpdate,
E1D8,BackToWindow,
E1D9,FullScreen,
E1DA,NewFolder,
E1DB,CalendarReply,
E1DD,UnSyncFolder,
E1DE,ReportHacked,
E1DF,SyncFolder,
E1E0,BlockContact,
E1E1,SwitchApps,
E1E2,AddFriend,
E1E3,TouchPointer,
E1E4,GoToStart,
E1E5,ZeroBars,
E1E6,OneBar,
E1E7,TwoBars,
E1E8,ThreeBars,
E1E9,FourBars,
E20B,MailMessageLegacy,Mail legacy
E224,RatingStarLegacy,Outlined star
E248,ReplyLegacy,Reply
E249,Favorite2Legacy,Favorite filled
E24E,Unfavorite2Legacy,Unfavorite
E25A,MobileContactLegacy,Mobile contact
E25B,BlockedLegacy,Blocked contact
E25C,TypingIndicatorLegacy,Typing indicator
E25D,PresenceChickletVideoLegacy,Video presence chicklet
E25E,PresenceChickletLegacy,Presence chicklet
E294,Scan,
E295,Preview,
E707,Mappin,
E70F,Edit,
E711,Cancel,
E712,More,
E713,Settings,
E714,Video,
E715,Mail,
E716,People,
E717,Phone,
E718,Pin,
E719,Shop,
E71A,Stop,
E71B,Link,
E71C,Filter,
E71E,Zoom,
E71F,ZoomOut,
E720,Microphone,
E722,Camera,
E723,Attach,
E724,Send,
E728,FavoriteList,
E72A,Forward,
E72B,Back,
E72C,Refresh,
E72D,Share,
E730,ReportHacked,
E734,FavoriteStar,Favorite outlined
E734,FavoriteStar,
E735,FavoriteStarFill,
E735,FavoriteStarFill,
E738,Remove,
E739,Checkbox,Checkbox
E73A,CheckboxComposite,Composite checkbox
E73B,CheckboxFill,Filled checkbox
E73C,CheckboxIndeterminate,Indeterminate state
E73D,CheckboxCompositeReversed,Reversed composite
E73E,CheckMark,Check mark
E73F,BackToWindow,
E740,FullScreen,
E74A,Up,
E74D,Delete,
E74E,Save,
E74F,Mute,
E753,Cloud,
E765,KeyboardClassic,
E767,Volume,
E768,Play,
E769,Pause,
E76E,Emoji2,
E774,Globe,
E778,Hangup,
E779,ContactInfo,
E77A,UnPin,
E77B,Contact,
E77C,Memo,
E77F,Paste,
E780,PhoneBook,
E786,Slideshow,
E787,Calendar,
E78A,Trim,
E78B,NewWindow,
E78C,SaveLocal,
E7A6,Redo,
E7A7,Undo,
E7A8,Crop,
E7AC,OpenWith,
E7AD,Rotate,
E7B5,SetLockScreen,
E7C1,Flag,
E7C3,Page,
E7C5,BrowsePhotos,
E7C6,HalfStarLeft,"Half star, left side"
E7C7,HalfStarRight,"Half star, right side"
E7C9,TouchPointer,
E7E6,Highlight,
E7EE,OtherUser,
E7F0,CC,
E80F,Home,
E81D,Location,
E830,ChromeBack,Chrome back button
E83E,BatteryCharging9,
E83F,Battery10,
E850,Battery0,
E851,Battery1,
E852,Battery2,
E853,Battery3,
E854,Battery4,
E855,Battery5,
E856,Battery6,
E857,Battery7,
E858,Battery8,
E859,Battery9,
E85A,BatteryCharging0,
E85B,BatteryCharging1,
E85C,BatteryCharging2,
E85D,BatteryCharging3,
E85E,BatteryCharging4,
E85F,BatteryCharging5,
E860,BatteryCharging6,
E861,BatteryCharging7,
E862,BatteryCharging8,
E863,BatterySaver0,
E864,BatterySaver1,
E865,BatterySaver2,
E866,BatterySaver3,
E867,BatterySaver4,
E868,BatterySaver5,
E869,BatterySaver6,
E86A,BatterySaver7,
E86B,BatterySaver8,
E890,View,
E892,Previous,
E893,Next,
E894,Clear,
E895,Sync,
E896,Download,
E897,Help,
E898,Upload,
E899,Emoji,
E89A,TwoPage,
E89B,LeaveChat,
E89C,MailForward,
E89E,RotateCamera,
E89F,ClosePane,
E8A0,OpenPane,
E8A1,PreviewLink,
E8A2,AttachCamera,
E8A3,ZoomIn,
E8A4,Bookmarks,
E8A5,Document,
E8A6,ProtectedDocument,
E8A8,MailFill,
E8A9,ViewAll,
E8AA,VideoChat,
E8AB,Switch,
E8AC,Rename,
E8AD,Go,
E8AF,Remote,
E8B1,Shuffle,
E8B3,SelectAll,
E8B4,Orientation,
E8B5,Import,
E8B6,ImportAll,
E8B7,Folder,
E8B8,Webcam,
E8BA,Caption,
E8BC,ShowResults,
E8BD,Message,
E8BF,CalendarDay,
E8C0,CalendarWeek,
E8C1,Characters,
E8C2,MailReplyAll,
E8C3,Read,
E8C4,ShowBCC,
E8C5,HideBCC,
E8C6,Cut,
E8C8,Copy,
E8C9,Important,
E8CA,MailReply,
E8CB,Sort,
E8CD,DisconnectDrive,
E8CE,MapDrive,
E8CF,ContactPresence,
E8D0,Priority,
E8D1,GoToToday,
E8D2,Font,
E8D3,Fontcolor,
E8D4,Contact2,
E8D6,Audio,
E8D7,Permissions,
E8D8,DisableUpdates,
E8D9,Unfavorite,
E8D9,UnFavorite,
E8DA,OpenLocal,
E8DB,Italic,
E8DC,Underline,
E8DD,Bold,
E8DE,MoveToFolder,
E8DF,LikeDislike,
E8E0,Dislike,
E8E1,Like,
E8E5,OpenFile,
E8E6,ClearSelection,
E8E7,FontDecrease,
E8E8,FontIncrease,
E8E9,FontSize,
E8EA,Cellphone,
E8EB,Reshare,
E8EC,Tag,
E8ED,RepeatOne,
E8EE,RepeatAll,
E8EF,Calculator,
E8F0,Directions,
E8F1,Library,
E8F3,PostUpdate,
E8F4,NewFolder,
E8F5,CalendarReply,
E8F6,UnSyncFolder,
E8F7,SyncFolder,
E8F8,BlockContact,
E8F9,SwitchApps,
E8FC,GoToStart,
E8FD,BulletedList,
E8FE,Scan,
E8FF,Preview,
E904,ZeroBars,
E905,OneBar,
E906,TwoBars,
E907,ThreeBars,
E908,FourBars,
E909,World,
E90A,Comment,
E90B,MusicInfo,
E90C,DockLeft,
E90D,DockRight,
E90E,DockBottom,
E90F,Repair,
E912,Manage,
E913,Street,
E97B,SetTile,
E996,BatteryUnknown,
EA37,List,
EA47,ChromeBackMirrored,Chrome back mirrored button
ea93,BatteryCharging10,
EA94,BatterySaver9,
EA95,BatterySaver10,
EBA0,MobBatter10,
EBA0,MobBattery0,
EBA1,MobBattery1,
EBA2,MobBattery2,
EBA3,MobBattery3,
EBA4,MobBattery4,
EBA5,MobBattery5,
EBA6,MobBattery6,
EBA7,MobBattery7,
EBA8,MobBattery8,
EBA9,MobBattery9,
EBAB,MobBatteryCharging0,
EBAC,MobBatteryCharging1,
EBAD,MobBatteryCharging2,
EBAE,MobBatteryCharging3,
EBAF,MobBatteryCharging4,
EBB0,MobBatteryCharging5,
EBB1,MobBatteryCharging6,
EBB2,MobBatteryCharging7,
EBB3,MobBatteryCharging8,
EBB4,MobBatteryCharging9,
EBB5,MobBatteryChargin10,
EBB6,MobBatterySaver0,
EBB7,MobBatterySaver1,
EBB8,MobBatterySaver2,
EBB9,MobBatterySaver3,
EBBA,MobBatterySaver4,
EBBB,MobBatterySaver5,
EBBC,MobBatterySaver6,
EBBD,MobBatterySaver7,
EBBE,MobBatterySaver8,
EBBF,MobBatterySaver9,
EBC0,MobBatterySaver10,
EC02,MobBatteryUnknown,
